challengeID,cm1ethrace,cf1ethrace,cm1edu,cf1edu,cm1relf
895,2,2,2,3,3
896,2,2,1,1,2
897,1,1,2,1,6
898,2,2,1,2,2
899,2,2,1,1,3
900,2,2,1,2,4
901,1,1,2,2,1
902,1,1,4,4,1
903,2,2,3,2,6
904,3,3,1,1,4
905,2,2,2,3,3
906,3,3,1,3,1
907,2,2,2,3,2
908,2,2,1,2,2
909,3,3,2,2,3
910,1,1,3,3,5
911,2,3,1,1,2
912,2,4,1,1,2
913,1,1,1,2,3
914,3,3,2,3,1
915,3,3,2,1,3
916,2,2,1,1,6
917,3,1,3,2,1
918,3,3,2,1,2
919,3,3,2,1,2
920,2,2,1,1,3
921,1,2,2,2,1
922,2,2,2,3,1
923,1,1,4,3,1
924,1,1,1,2,2
925,1,1,3,1,1
926,3,3,1,1,4
927,3,1,3,2,1
928,3,3,3,3,3
929,2,2,3,3,2
930,4,1,3,1,2
931,2,2,2,2,3
932,2,2,1,1,2
933,3,3,3,3,3
934,2,2,2,2,3
935,2,2,3,3,2
936,3,3,1,1,2
937,2,2,2,2,3
938,2,2,2,4,1
939,1,1,2,3,2
940,2,2,1,2,2
941,3,3,1,1,3
942,2,2,1,3,2
943,2,2,1,1,4
944,2,2,3,2,5
945,3,3,2,1,2
946,2,1,3,2,2
947,3,2,1,1,4
948,2,2,1,3,2
949,2,2,3,1,3
950,3,3,3,3,3
951,2,2,2,3,2
952,2,2,2,2,2
953,3,3,1,1,2
954,3,3,2,1,2
955,1,1,4,4,1
956,3,3,3,3,2
957,2,2,2,1,2
958,2,2,3,3,2
959,3,3,3,3,2
960,4,4,3,4,1
961,3,2,2,2,2
962,2,2,1,1,2
963,1,1,3,3,2
964,4,1,1,2,2
965,4,1,4,4,1
966,3,3,1,1,1
967,2,2,2,2,4
968,2,2,2,2,2
969,3,3,2,1,2
970,3,3,3,2,1
971,2,2,3,1,2
972,2,2,2,3,3
973,2,2,1,3,4
974,3,3,1,1,2
975,3,3,2,2,3
976,3,3,1,1,4
977,2,2,4,2,1
978,2,2,4,4,1
979,3,3,2,3,5
980,3,3,1,1,1
981,2,2,1,2,2
982,3,3,1,1,2
983,3,3,3,3,1
984,2,2,1,2,5
985,2,2,3,3,1
986,1,1,3,3,1
987,3,3,2,2,2
988,3,3,1,3,2
989,2,2,2,2,2
990,2,2,4,4,3
991,2,1,4,3,3
992,2,2,2,1,2
993,1,1,3,4,1
994,2,2,1,3,3
995,3,3,3,2,2
996,2,2,2,2,3
997,1,1,3,3,1
998,2,2,3,4,4
999,3,3,1,1,2
1000,2,2,1,1,3
1001,1,3,3,2,1
1002,1,1,3,2,3
1003,4,1,2,4,1
1004,4,1,2,2,1
1005,1,1,3,3,4
1006,2,1,3,2,2
1007,3,3,2,2,3
1008,2,2,1,1,2
1009,1,1,4,4,1
1010,2,2,2,2,3
1011,2,2,3,2,2
1012,1,1,2,1,3
1013,3,3,1,2,1
1014,2,2,3,3,3
1015,2,2,2,1,4
1016,2,1,3,2,1
1017,2,2,2,2,2
1018,3,3,3,2,2
1019,2,2,1,3,6
1020,1,1,2,2,2
1021,2,2,2,2,1
1022,2,2,2,2,2
1023,2,2,2,2,3
1024,2,2,1,1,3
1025,1,1,4,3,1
1026,1,1,3,3,1
1027,1,1,4,4,1
1028,2,2,2,1,5
1029,2,2,2,2,1
1030,2,2,2,2,2
1031,3,3,1,2,6
1032,4,4,2,4,2
1033,2,2,4,1,3
1034,1,1,1,3,3
1035,1,1,4,4,1
1036,1,1,4,4,1
1037,3,3,4,2,2
1038,2,2,1,2,3
1039,2,2,2,1,3
1040,3,3,1,1,2
1041,2,2,2,1,4
1042,2,3,3,4,2
1043,2,2,2,2,3
1044,2,2,2,3,2
1045,2,2,2,2,1
1046,3,3,1,1,2
1047,2,2,4,4,1
1048,1,1,1,2,2
1049,4,4,4,4,1
1050,2,2,1,1,3
1051,1,1,3,4,1
1052,2,2,4,3,1
1053,1,1,1,2,1
1054,4,4,2,3,1
1055,3,4,3,3,1
1056,3,3,2,1,1
1057,2,2,2,3,3
1058,2,2,1,1,3
1059,2,2,3,3,2
1060,3,3,2,1,2
1061,1,1,4,2,1
1062,4,1,3,3,1
1063,2,2,2,2,2
1064,2,2,3,3,3
1065,2,2,1,2,3
1066,2,2,2,2,3
1067,3,2,2,2,3
1068,2,3,3,2,3
1069,2,2,1,3,2
1070,2,2,1,1,3
1071,3,4,3,3,2
1072,3,3,1,1,1
1073,3,3,1,1,2
1074,1,1,4,3,1
1075,3,3,1,1,5
1076,2,2,1,1,5
1077,3,1,1,1,1
1078,3,3,1,1,1
1079,2,2,1,1,4
1080,2,2,2,3,2
1081,1,3,3,3,1
1082,2,2,1,1,6
1083,2,2,1,2,2
1084,1,1,2,2,2
1085,3,3,3,3,1
1086,2,2,2,2,3
1087,2,2,1,1,3
1088,1,1,4,4,1
1089,4,4,3,4,1
1090,4,1,1,2,2
1091,2,2,3,4,1
1092,3,3,1,1,2
1093,2,2,2,2,2
1094,4,1,3,2,2
1095,2,2,3,2,3
1096,2,2,2,3,3
1097,3,3,2,3,2
1098,2,2,1,1,3
1099,3,3,1,1,2
1100,3,2,1,3,4
1101,1,1,4,3,5
1102,3,3,1,1,2
1103,1,1,2,3,2
1104,4,4,4,1,3
1105,2,2,2,2,1
1106,2,2,2,2,2
1107,2,2,1,2,4
1108,1,1,1,1,2
1109,3,3,1,2,1
1110,2,1,4,2,5
1111,2,2,3,2,2
1112,3,3,3,3,2
1113,2,2,1,1,1
1114,3,3,2,1,1
1115,2,2,1,1,3
1116,2,2,2,2,1
1117,2,2,1,2,2
1118,1,1,2,2,1
1119,1,1,3,3,6
1120,1,1,3,2,2
1121,1,1,2,3,2
1122,2,2,1,1,3
1123,3,3,2,1,6
1124,4,2,3,3,4
1125,1,1,4,4,1
1126,3,3,1,1,3
1127,2,2,1,1,4
1128,2,2,1,2,3
1129,2,2,3,3,1
1130,2,2,2,2,2
1131,2,2,3,3,3
1132,2,2,3,1,3
1133,3,3,4,3,2
1134,2,2,3,2,5
1135,3,2,3,1,1
1136,1,1,3,4,1
1137,2,2,1,2,3
1138,2,2,3,3,1
1139,3,3,3,3,3
1140,1,1,4,4,1
1141,3,3,2,1,2
1142,1,1,4,4,1
1143,2,2,4,3,3
1144,3,4,3,4,2
1145,4,4,4,3,1
1146,2,2,1,2,3
1147,3,2,3,1,3
1148,1,3,2,2,6
1149,1,1,2,2,1
1150,2,2,3,2,2
1151,2,2,2,1,2
1152,2,2,1,3,2
1153,2,2,2,2,2
1154,1,2,1,1,1
1155,2,2,2,2,3
1156,3,1,3,4,1
1157,3,2,3,1,3
1158,2,2,1,1,3
1159,1,1,2,2,2
1160,1,3,4,3,2
1161,2,2,2,2,3
1162,3,3,1,1,2
1163,3,3,1,3,2
1164,2,2,4,2,1
1165,2,2,2,2,4
1166,1,1,4,4,1
1167,2,2,1,2,3
1168,1,1,2,2,2
1169,3,3,1,1,2
1170,2,2,1,1,3
1171,3,3,3,3,2
1172,1,1,1,2,1
1173,2,2,2,2,5
1174,1,1,2,2,2
1175,2,2,3,2,4
1176,2,3,3,1,3
1177,3,3,1,1,2
1178,2,2,1,1,3
1179,2,2,1,2,2
1180,3,3,1,1,1
1181,1,1,3,1,2
1182,2,2,1,2,3
1183,1,1,4,4,1
1184,2,2,2,3,3
1185,3,3,1,1,2
1186,1,1,3,3,1
1187,2,2,3,3,1
1188,2,2,2,3,2
1189,3,3,3,3,2
1190,1,1,1,3,1
1191,2,2,1,2,4
1192,3,3,2,2,2
1193,1,1,4,3,1
1194,2,2,2,2,3
1195,1,2,1,1,2
1196,3,3,1,1,2
1197,3,1,1,3,3
1198,2,2,3,3,3
1199,4,1,3,4,3
1200,3,3,2,3,3
1201,2,2,2,3,2
1202,2,2,3,2,2
1203,2,2,2,2,3
1204,1,1,4,4,1
1205,2,2,3,2,3
1206,3,3,1,1,5
1207,2,2,3,2,3
1208,2,2,1,1,3
1209,1,1,2,1,3
1210,1,1,2,1,3
1211,2,2,2,1,2
1212,2,2,4,3,3
1213,3,3,3,2,2
1214,3,3,2,3,1
1215,2,2,1,2,2
1216,3,1,4,4,1
1217,2,2,4,4,3
1218,2,2,3,2,3
1219,2,2,2,2,2
1220,1,1,2,1,4
1221,2,2,2,1,3
1222,2,2,2,1,3
1223,2,2,2,2,3
1224,2,2,3,3,2
1225,2,2,1,2,3
1226,3,3,1,1,6
1227,3,1,1,4,3
1228,2,2,1,2,3
1229,3,3,1,2,1
1230,1,3,3,3,1
1231,3,3,1,1,2
1232,2,2,2,1,4
1233,2,2,1,1,2
1234,1,1,4,4,1
1235,3,3,3,2,5
1236,3,3,1,1,2
1237,2,2,1,3,2
1238,1,1,4,4,1
1239,2,2,3,1,4
1240,3,3,1,2,3
1241,1,1,3,4,1
1242,2,1,3,3,2
1243,3,3,1,2,3
1244,3,3,1,1,4
1245,1,3,1,1,2
1246,2,2,1,2,3
1247,3,3,2,1,4
1248,2,2,2,2,3
1249,3,3,2,2,2
1250,1,1,4,4,1
1251,2,2,3,1,2
1252,3,3,2,1,2
1253,2,2,2,2,3
1254,2,2,3,2,2
1255,2,2,4,3,2
1256,1,1,3,4,1
1257,1,1,1,1,2
1258,2,2,2,2,2
1259,1,1,4,4,1
1260,2,2,2,3,2
1261,2,2,1,3,2
1262,3,3,1,2,2
1263,4,2,2,2,3
1264,3,1,2,1,1
1265,2,2,1,1,4
1266,4,4,4,4,1
1267,1,1,4,4,1
1268,3,3,3,1,2
1269,3,3,2,2,4
1270,1,1,3,3,1
1271,2,2,3,3,3
1272,4,3,2,2,2
1273,3,1,1,2,3
1274,1,1,1,2,2
1275,1,1,4,2,1
1276,4,1,4,4,1
1277,3,3,3,1,2
1278,4,1,3,3,4
1279,2,2,1,3,1
1280,4,1,1,1,3
1281,2,2,1,1,3
1282,3,3,1,1,3
1283,3,3,2,2,1
1284,2,2,2,2,3
1285,2,1,3,1,5
1286,1,1,4,3,1
1287,3,3,1,1,2
1288,2,1,1,2,3
1289,2,2,3,3,3
1290,1,1,2,2,2
1291,3,3,2,1,2
1292,2,2,3,1,2
1293,3,3,1,1,1
1294,3,3,1,3,2
1295,2,2,1,2,3
1296,3,3,3,3,3
1297,2,2,2,1,3
1298,1,1,3,3,1
1299,2,2,3,4,4
1300,1,1,2,1,2
1301,3,3,3,1,2
1302,2,2,2,3,1
1303,1,1,2,3,2
1304,2,2,1,1,2
1305,1,3,4,3,1
1306,2,2,3,2,1
1307,2,2,3,4,1
1308,2,2,3,2,2
1309,3,4,1,1,4
1310,3,2,3,3,3
1311,1,1,3,2,5
1312,2,2,4,4,1
1313,1,1,3,3,1
1314,3,3,2,1,2
1315,2,2,2,2,3
1316,2,1,3,4,5
1317,3,2,2,2,2
1318,2,2,4,4,2
1319,3,3,2,2,2
1320,3,3,2,2,3
1321,2,2,2,2,3
1322,1,1,3,3,1
1323,2,2,2,2,2
1324,2,2,2,2,2
1325,2,2,2,2,3
1326,2,2,2,2,2
1327,1,1,2,2,2
1328,2,2,1,2,4
1329,1,1,4,4,1
1330,2,2,1,2,3
1331,1,1,2,3,2
1332,2,2,1,4,1
1333,2,2,1,2,3
1334,3,3,2,1,1
1335,2,2,4,2,1
1336,2,2,2,2,2
1337,3,3,1,1,2
1338,3,1,3,2,3
1339,2,2,1,1,2
1340,1,1,2,4,1
1341,1,1,4,3,1
1342,1,1,3,4,1
1343,3,3,3,1,2
1344,1,2,3,3,2
1345,3,1,3,2,3
1346,3,3,2,2,2
1347,2,2,3,2,1
1348,2,2,2,2,1
1349,3,3,2,1,2
1350,3,3,1,1,3
1351,2,2,1,1,2
1352,2,2,3,2,2
1353,2,2,2,1,3
1354,1,1,2,2,2
1355,3,1,2,1,7
1356,1,1,4,4,1
1357,1,1,3,4,1
1358,3,4,3,3,1
1359,2,2,2,2,2
1360,2,2,2,2,5
1361,2,2,1,1,2
1362,3,3,1,1,2
1363,2,2,3,3,3
1364,1,1,1,2,1
1365,3,3,1,1,3
1366,2,2,1,1,5
1367,1,1,3,4,1
1368,3,3,1,1,1
1369,1,2,2,1,6
1370,3,3,1,1,2
1371,1,1,3,3,1
1372,1,1,3,4,1
1373,1,1,3,4,1
1374,3,3,1,1,1
1375,2,3,2,1,4
1376,1,3,3,3,2
1377,3,3,1,1,2
1378,2,2,2,2,3
1379,2,2,2,2,3
1380,1,2,3,2,2
1381,3,3,4,2,2
1382,1,1,2,2,2
1383,2,2,2,2,4
1384,2,2,1,1,7
1385,4,1,3,2,4
1386,2,2,1,2,3
1387,4,4,4,4,1
1388,3,2,1,2,6
1389,4,1,1,2,1
1390,3,3,1,1,2
1391,2,2,2,2,2
1392,2,2,1,2,5
1393,3,3,2,2,2
1394,2,2,2,3,3
1395,3,3,3,1,6
1396,2,1,3,1,2
1397,2,2,1,2,3
1398,2,2,1,2,3
1399,3,3,1,1,2
1400,2,2,1,2,1
1401,2,1,3,1,7
1402,2,2,2,1,2
1403,3,3,1,1,2
1404,1,4,3,2,1
1405,2,2,2,2,6
1406,2,2,2,2,2
1407,2,1,2,2,1
1408,2,2,2,2,1
1409,1,1,3,3,1
1410,1,1,1,1,3
1411,1,1,4,4,1
1412,1,3,1,2,2
1413,3,1,4,4,1
1414,3,3,3,3,2
1415,2,2,3,3,2
1416,2,2,1,1,2
1417,2,2,3,1,3
1418,2,2,3,3,2
1419,1,1,4,4,1
1420,1,1,2,3,1
1421,2,3,3,3,3
1422,4,1,3,4,1
1423,1,1,3,1,1
1424,2,2,1,2,3
1425,1,1,3,2,1
1426,1,1,4,4,1
1427,2,2,2,2,3
1428,1,1,3,4,1
1429,3,3,4,4,1
1430,2,2,1,1,4
1431,3,3,3,3,2
1432,2,2,1,2,3
1433,2,2,3,1,3
1434,2,2,3,2,2
1435,2,3,2,2,2
1436,2,2,1,1,3
1437,1,1,4,3,1
1438,3,1,1,3,1
1439,2,2,1,1,3
1440,2,2,2,3,4
1441,3,3,1,1,2
1442,2,2,1,1,3
1443,1,1,1,3,1
1444,1,1,4,4,1
1445,3,3,1,1,2
1446,1,1,4,4,1
1447,1,1,2,3,1
1448,1,1,3,2,1
1449,3,3,2,2,3
1450,1,1,4,4,1
1451,1,2,3,2,4
1452,2,2,3,2,2
1453,2,2,3,4,1
1454,3,3,1,1,1
1455,2,3,2,2,3
1456,1,1,3,4,4
1457,1,1,4,3,1
1458,1,1,2,4,1
1459,2,2,2,2,1
1460,3,3,3,2,2
1461,3,3,1,2,3
1462,2,2,3,2,2
1463,1,1,1,1,2
1464,1,3,3,3,1
1465,2,2,2,2,3
1466,2,2,3,2,2
1467,2,2,2,1,4
1468,3,3,2,3,3
1469,3,3,3,1,6
1470,2,2,2,2,2
1471,2,1,3,1,6
1472,2,2,2,3,3
1473,2,2,1,1,1
1474,2,2,2,1,4
1475,2,2,2,2,3
1476,3,3,1,1,2
1477,4,4,4,4,1
1478,1,3,4,4,1
1479,2,2,1,1,3
1480,3,3,2,2,2
1481,2,2,2,2,1
1482,3,3,1,1,2
1483,1,1,4,4,1
1484,3,2,2,1,2
1485,2,3,3,1,3
1486,2,3,3,4,2
1487,2,2,1,2,3
1488,2,2,3,2,1
1489,1,1,3,3,1
1490,2,2,4,2,3
1491,2,2,3,2,2
1492,2,3,2,2,5
1493,3,2,3,3,2
1494,3,3,3,3,2
1495,2,2,2,2,3
1496,2,2,1,2,3
1497,1,1,3,3,1
1498,2,2,2,2,2
1499,1,1,1,2,2
1500,3,2,1,1,3
1501,2,2,3,3,3
1502,3,3,2,1,4
1503,3,3,3,3,1
1504,3,3,1,1,1
1505,1,1,1,3,2
1506,2,2,3,3,2
1507,1,3,1,2,3
1508,2,2,1,1,3
1509,1,1,1,1,2
1510,1,1,4,4,1
1511,2,2,2,1,5
1512,1,1,1,2,2
1513,3,3,3,2,2
1514,2,2,2,2,2
1515,1,1,2,3,6
1516,4,4,3,3,1
1517,1,3,1,2,2
1518,4,1,1,2,6
1519,2,2,2,2,3
1520,1,4,2,2,3
1521,3,3,1,1,3
1522,4,3,2,2,2
1523,2,2,3,4,4
1524,3,3,1,1,1
1525,2,2,3,2,4
1526,2,2,2,2,5
1527,1,2,2,2,3
1528,1,1,2,1,2
1529,1,1,4,4,1
1530,2,2,3,3,1
1531,1,1,1,1,6
1532,2,2,3,1,2
1533,2,2,1,1,2
1534,2,2,3,3,5
1535,1,1,2,1,2
1536,3,3,1,1,2
1537,2,2,3,2,4
1538,1,1,3,3,1
1539,1,1,1,1,2
1540,2,2,2,2,2
1541,1,1,1,3,1
1542,3,3,1,1,1
1543,2,2,3,4,1
1544,1,2,1,2,2
1545,2,2,1,2,4
1546,1,1,1,3,2
1547,2,2,2,3,2
1548,2,2,3,2,3
1549,2,2,2,2,3
1550,1,1,3,3,2
1551,2,2,3,2,2
1552,1,1,1,1,3
1553,3,1,1,2,2
1554,2,2,1,1,2
1555,2,2,1,1,5
1556,1,1,3,1,2
1557,1,1,1,1,2
1558,2,2,2,3,3
1559,2,2,3,1,3
1560,1,2,2,1,3
1561,3,3,2,3,1
1562,2,3,3,3,2
1563,1,1,3,2,1
1564,2,2,3,2,2
1565,3,3,3,3,3
1566,4,4,4,1,1
1567,2,2,1,3,4
1568,1,4,3,1,2
1569,4,1,1,2,3
1570,4,4,4,3,1
1571,1,1,1,2,2
1572,3,3,1,1,3
1573,2,2,3,1,4
1574,1,1,3,3,1
1575,2,2,3,2,1
1576,2,2,1,1,4
1577,3,3,3,4,1
1578,3,1,2,2,2
1579,3,2,2,1,2
1580,1,1,3,3,1
1581,2,2,3,3,1
1582,2,2,1,1,2
1583,4,4,4,3,1
1584,2,3,1,1,1
1585,3,3,1,1,1
1586,1,3,2,1,4
1587,2,2,2,1,3
1588,4,1,3,3,3
1589,1,1,4,3,1
1590,3,3,3,4,1
1591,1,3,1,1,2
1592,2,2,1,2,2
1593,1,1,3,4,1
1594,2,2,1,2,3
1595,3,1,3,2,2
1596,2,2,3,2,1
1597,2,2,1,4,2
1598,2,2,3,3,3
1599,2,2,1,1,6
1600,3,1,2,2,2
1601,2,2,2,2,2
1602,2,2,2,2,2
1603,2,2,2,3,2
1604,2,2,2,2,2
1605,2,1,3,2,2
1606,2,2,1,3,1
1607,2,2,3,2,2
1608,3,3,1,1,2
1609,3,1,1,2,2
1610,2,2,3,3,2
1611,2,2,2,2,2
1612,4,1,1,3,2
1613,1,1,2,1,2
1614,3,3,1,3,1
1615,2,2,3,2,1
1616,4,4,4,4,1
1617,2,2,3,2,3
1618,1,1,2,2,1
1619,1,2,3,3,3
1620,2,2,2,1,3
1621,1,1,2,1,2
1622,2,2,2,3,2
1623,3,2,2,2,3
1624,3,2,1,2,3
1625,3,3,1,1,2
1626,1,1,1,1,2
1627,1,1,1,2,2
1628,2,2,1,3,1
1629,2,2,3,3,3
1630,2,2,1,1,2
1631,2,2,2,3,2
1632,2,2,1,2,3
1633,3,3,1,1,2
1634,3,3,2,1,3
1635,2,2,1,1,2
1636,2,2,1,1,4
1637,2,2,4,4,1
1638,2,2,1,1,2
1639,2,2,3,1,2
1640,2,2,3,3,1
1641,1,1,4,3,1
1642,3,3,4,2,1
1643,2,2,2,2,3
1644,3,3,3,2,3
1645,2,2,3,2,3
1646,2,2,2,1,3
1647,1,1,1,1,1
1648,2,1,2,1,7
1649,3,3,1,1,3
1650,2,2,2,2,2
1651,3,3,1,1,2
1652,2,2,3,2,5
1653,3,2,1,1,2
1654,2,2,3,2,2
1655,2,2,1,3,2
1656,2,1,2,1,3
1657,2,2,4,3,1
1658,2,2,4,2,1
1659,4,1,3,3,1
1660,2,2,3,2,3
1661,2,2,4,2,1
1662,1,1,2,3,1
1663,3,3,1,1,2
1664,1,1,4,4,1
1665,1,2,3,2,3
1666,4,1,2,4,1
1667,3,3,4,2,1
1668,2,2,2,1,3
1669,1,1,4,3,2
1670,3,3,1,1,1
1671,3,3,2,1,4
1672,1,1,4,4,1
1673,2,1,1,4,1
1674,1,1,2,2,2
1675,4,4,4,4,1
1676,2,2,1,1,2
1677,2,2,1,1,5
1678,3,2,2,2,2
1679,2,2,2,2,3
1680,2,2,2,2,2
1681,2,2,3,1,4
1682,2,2,3,3,2
1683,2,2,3,2,5
1684,2,2,3,3,3
1685,3,1,2,1,2
1686,2,2,2,1,2
1687,2,2,1,1,2
1688,2,2,3,3,1
1689,3,3,1,1,2
1690,2,2,2,2,3
1691,3,3,3,3,2
1692,3,3,1,1,6
1693,2,2,2,1,3
1694,2,2,2,1,3
1695,2,3,3,2,3
1696,3,3,2,2,1
1697,2,2,2,3,2
1698,1,1,4,4,1
1699,2,2,3,3,1
1700,2,2,1,1,1
1701,3,3,2,4,2
1702,3,3,1,1,2
1703,2,2,1,1,4
1704,1,1,1,1,1
1705,4,1,3,2,4
1706,3,3,2,2,2
1707,3,2,1,1,2
1708,2,2,3,2,2
1709,2,2,2,3,2
1710,4,1,2,1,1
1711,2,2,2,3,3
1712,2,2,2,2,1
1713,3,3,1,2,1
1714,2,2,2,2,3
1715,1,1,2,1,7
1716,2,2,4,3,2
1717,3,1,3,3,1
1718,2,2,3,1,6
1719,4,1,2,1,6
1720,3,3,2,1,3
1721,2,2,4,3,2
1722,1,1,2,2,2
1723,3,3,2,2,2
1724,2,2,2,2,1
1725,3,3,2,1,5
1726,4,1,2,2,3
1727,2,1,3,3,3
1728,2,2,3,1,2
1729,1,1,3,1,3
1730,1,1,3,4,1
1731,1,1,3,4,1
1732,1,1,4,4,1
1733,3,3,3,3,1
1734,3,3,1,1,2
1735,1,1,4,4,1
