challengeID,cm1ethrace,cf1ethrace,cm1edu,cf1edu,cm1relf
1736,3,2,2,2,3
1737,2,2,2,2,2
1738,2,1,3,2,3
1739,1,1,4,4,1
1740,1,3,3,1,3
1741,3,3,1,1,5
1742,2,2,2,2,3
1743,3,3,3,3,1
1744,3,3,1,1,2
1745,3,3,2,1,2
1746,2,2,3,2,2
1747,3,3,1,3,2
1748,3,3,1,2,3
1749,2,2,3,2,2
1750,2,2,2,2,3
1751,2,2,2,2,4
1752,3,3,1,2,2
1753,2,2,3,3,3
1754,2,2,2,1,3
1755,2,2,4,4,1
1756,2,2,2,2,2
1757,3,3,2,2,1
1758,2,2,1,3,2
1759,4,4,3,4,2
1760,3,3,2,2,1
1761,2,2,1,3,3
1762,3,3,1,1,2
1763,2,2,1,1,5
1764,1,1,3,3,2
1765,3,3,2,2,3
1766,2,2,1,1,3
1767,2,2,4,3,1
1768,1,1,2,3,1
1769,2,2,1,1,3
1770,3,3,3,3,2
1771,3,2,2,2,4
1772,2,2,2,2,2
1773,1,4,3,2,2
1774,2,2,1,2,2
1775,4,4,4,4,1
1776,2,2,1,1,3
1777,3,3,2,2,2
1778,3,3,2,1,1
1779,3,1,2,4,2
1780,1,1,4,2,1
1781,3,3,1,1,2
1782,1,4,2,1,3
1783,1,3,2,2,2
1784,2,2,1,1,5
1785,2,2,1,2,3
1786,1,1,2,2,1
1787,1,1,2,2,1
1788,3,3,3,3,2
1789,2,2,1,1,2
1790,2,2,1,2,2
1791,1,2,2,2,2
1792,3,3,1,1,2
1793,2,2,2,1,3
1794,1,1,4,4,1
1795,2,2,1,1,2
1796,2,2,3,2,1
1797,3,3,2,1,2
1798,2,2,3,2,1
1799,1,1,3,2,3
1800,2,3,2,2,2
1801,2,2,3,2,2
1802,3,3,1,1,2
1803,1,1,2,3,1
1804,1,2,1,1,3
1805,2,2,2,2,2
1806,2,2,1,1,5
1807,2,2,1,1,2
1808,2,3,3,3,1
1809,1,2,3,3,3
1810,2,1,3,3,4
1811,2,1,1,1,7
1812,3,3,2,2,2
1813,2,2,2,2,2
1814,1,4,3,3,1
1815,3,3,2,2,3
1816,3,3,1,2,2
1817,1,1,3,3,1
1818,1,1,2,3,1
1819,1,1,4,4,1
1820,1,1,1,2,2
1821,2,2,2,3,3
1822,3,3,1,1,1
1823,1,1,2,3,2
1824,3,1,4,4,1
1825,2,2,1,1,3
1826,3,3,3,3,1
1827,1,1,4,4,1
1828,2,1,2,1,5
1829,2,2,3,1,2
1830,3,2,2,2,3
1831,3,2,2,2,1
1832,2,2,1,4,3
1833,1,1,4,4,1
1834,2,2,1,1,2
1835,3,3,1,1,2
1836,3,1,2,2,5
1837,1,1,3,4,1
1838,1,3,2,3,1
1839,3,3,2,2,3
1840,1,1,2,3,3
1841,3,1,2,1,7
1842,2,2,3,2,2
1843,2,3,1,2,2
1844,4,2,1,2,3
1845,2,2,3,3,3
1846,2,2,2,2,3
1847,1,1,3,3,2
1848,2,2,1,2,2
1849,1,4,1,2,4
1850,3,3,1,2,2
1851,2,2,2,3,4
1852,3,3,2,2,2
1853,2,2,3,1,3
1854,2,2,2,2,2
1855,2,2,1,3,3
1856,2,2,3,2,3
1857,1,1,2,2,1
1858,3,3,1,2,3
1859,2,2,1,2,2
1860,2,2,1,3,3
1861,2,2,2,2,4
1862,1,1,4,2,1
1863,2,2,1,2,4
1864,2,2,2,2,2
1865,1,1,3,3,1
1866,2,2,4,3,2
1867,3,2,3,3,2
1868,3,3,3,3,1
1869,2,2,3,3,2
1870,2,2,3,3,2
1871,1,1,2,1,2
1872,2,2,4,2,2
1873,2,2,1,2,3
1874,3,3,3,3,1
1875,3,3,3,2,3
1876,2,2,1,2,4
1877,3,2,1,2,1
1878,2,2,1,3,3
1879,2,2,4,4,3
1880,3,3,1,1,2
1881,2,2,2,1,2
1882,2,2,2,1,3
1883,3,3,3,3,1
1884,3,3,3,1,2
1885,2,2,4,1,4
1886,2,2,2,1,3
1887,3,3,2,2,2
1888,2,2,2,1,3
1889,2,2,3,3,2
1890,3,1,3,3,1
1891,2,2,2,2,2
1892,1,3,1,1,6
1893,2,2,4,4,1
1894,1,1,3,2,1
1895,3,3,3,1,2
1896,2,2,1,1,3
1897,3,2,1,2,3
1898,3,3,3,3,2
1899,3,3,1,1,2
1900,3,3,1,1,3
1901,2,2,1,2,4
1902,2,2,3,3,3
1903,2,2,2,1,2
1904,3,3,2,1,3
1905,1,1,1,2,6
1906,2,2,2,1,4
1907,1,4,4,4,1
1908,2,2,1,2,2
1909,3,2,3,3,2
1910,4,1,4,4,1
1911,2,2,2,1,3
1912,1,1,2,2,2
1913,3,3,1,2,2
1914,2,2,1,3,3
1915,2,1,2,2,2
1916,3,3,1,3,2
1917,2,2,1,1,6
1918,1,1,3,2,3
1919,2,2,2,2,2
1920,2,2,1,1,3
1921,2,2,1,1,3
1922,2,2,1,1,3
1923,2,2,3,2,3
1924,2,2,1,1,3
1925,2,2,3,3,2
1926,2,2,1,2,2
1927,2,2,2,2,2
1928,2,2,3,3,3
1929,3,3,1,4,1
1930,3,3,1,1,2
1931,2,2,2,2,2
1932,2,2,2,4,4
1933,3,2,1,1,4
1934,2,2,2,3,2
1935,1,1,3,3,1
1936,4,4,4,4,1
1937,1,1,3,3,1
1938,2,2,3,3,3
1939,2,2,3,2,3
1940,3,3,3,3,2
1941,2,1,4,4,4
1942,2,2,1,2,3
1943,2,2,2,1,6
1944,3,3,1,2,3
1945,2,2,2,2,3
1946,2,2,2,2,2
1947,1,1,3,2,2
1948,2,2,3,1,4
1949,3,2,4,3,1
1950,3,3,2,2,2
1951,2,2,3,3,3
1952,1,2,1,1,3
1953,2,2,2,2,3
1954,2,2,2,2,1
1955,1,2,2,3,2
1956,2,2,1,3,5
1957,2,2,2,2,1
1958,2,2,1,3,2
1959,4,1,4,4,1
1960,3,3,1,1,2
1961,4,4,4,4,1
1962,3,3,4,4,1
1963,3,3,3,1,3
1964,1,1,4,4,3
1965,1,1,2,1,2
1966,2,2,4,4,1
1967,2,2,1,1,4
1968,2,3,2,4,3
1969,2,2,3,3,2
1970,1,1,2,3,2
1971,1,1,2,2,1
1972,3,3,1,1,2
1973,3,1,1,2,1
1974,3,3,2,1,1
1975,3,3,3,2,1
1976,3,3,1,1,1
1977,2,2,4,4,1
1978,1,1,3,3,1
1979,4,3,2,2,2
1980,3,3,1,1,4
1981,1,1,4,3,1
1982,2,2,2,2,3
1983,2,2,4,2,3
1984,2,2,3,3,1
1985,2,2,1,1,2
1986,2,1,1,2,3
1987,1,2,3,3,2
1988,2,2,2,2,4
1989,1,1,4,4,1
1990,2,2,2,1,3
1991,2,2,3,3,3
1992,1,1,2,2,4
1993,2,2,2,2,2
1994,3,3,1,1,3
1995,3,3,1,1,2
1996,2,2,1,1,3
1997,3,3,1,1,2
1998,1,1,3,3,5
1999,2,2,1,1,4
2000,3,2,1,2,3
2001,3,3,1,1,2
2002,1,1,4,4,1
2003,3,1,2,2,1
2004,3,3,3,1,2
2005,2,3,2,2,2
2006,1,1,1,1,2
2007,1,1,3,2,1
2008,2,2,1,2,3
2009,2,2,3,2,1
2010,3,3,3,1,4
2011,2,2,4,4,1
2012,1,2,3,2,2
2013,3,3,1,1,2
2014,1,1,2,1,3
2015,2,2,3,3,2
2016,3,3,3,4,2
2017,3,3,2,2,1
2018,2,2,4,4,1
2019,2,2,1,1,3
2020,1,1,4,4,1
2021,2,2,3,3,2
2022,2,2,2,2,2
2023,2,2,1,2,3
2024,2,2,1,1,5
2025,2,3,2,2,2
2026,3,2,2,2,3
2027,2,2,3,2,3
2028,3,3,1,1,2
2029,2,2,3,3,3
2030,3,2,1,2,1
2031,2,2,3,3,3
2032,3,3,1,1,3
2033,3,3,3,4,2
2034,3,3,1,1,2
2035,2,2,1,3,3
2036,3,3,2,1,2
2037,2,2,2,2,3
2038,2,2,2,1,3
2039,2,2,2,1,3
2040,2,2,1,2,3
2041,2,2,3,2,2
2042,1,1,4,4,1
2043,2,2,3,3,4
2044,2,2,3,2,2
2045,2,2,2,3,3
2046,1,3,3,2,2
2047,2,2,2,2,3
2048,3,3,1,1,6
2049,2,2,2,1,6
2050,2,2,4,2,2
2051,3,3,2,1,2
2052,2,2,1,2,5
2053,3,3,2,2,2
2054,2,2,2,2,2
2055,2,2,2,2,1
2056,4,4,4,4,1
2057,1,2,3,4,1
2058,1,3,1,1,2
2059,2,2,3,3,4
2060,3,3,2,1,2
2061,2,2,1,1,4
2062,2,2,3,3,3
2063,2,2,3,3,3
2064,1,1,1,3,2
2065,2,2,2,2,2
2066,1,1,4,3,3
2067,2,2,3,2,3
2068,1,1,2,3,1
2069,3,3,1,1,3
2070,1,2,2,2,2
2071,2,2,1,2,5
2072,1,3,4,4,1
2073,2,3,1,1,2
2074,1,1,2,1,2
2075,1,1,4,4,1
2076,2,2,2,2,3
2077,2,2,3,3,2
2078,2,1,3,1,5
2079,2,2,3,2,2
2080,2,2,1,3,3
2081,2,2,3,2,3
2082,3,1,2,1,3
2083,1,1,1,3,6
2084,2,2,2,1,3
2085,3,1,2,2,2
2086,1,1,3,1,1
2087,1,3,1,1,2
2088,1,1,4,4,1
2089,2,2,3,1,2
2090,2,2,1,3,4
2091,2,2,2,1,2
2092,2,2,2,2,2
2093,2,2,4,4,1
2094,3,3,1,1,6
2095,2,2,2,1,3
2096,2,2,1,1,3
2097,1,1,2,4,1
2098,2,2,1,1,3
2099,1,1,3,3,2
2100,1,1,1,2,2
2101,2,2,2,1,2
2102,3,3,1,2,1
2103,2,2,1,2,4
2104,3,3,2,2,4
2105,3,3,1,1,3
2106,2,2,3,1,6
2107,3,2,2,1,5
2108,2,2,1,2,3
2109,1,1,1,2,2
2110,2,2,2,1,2
2111,3,3,1,1,2
2112,2,2,2,2,3
2113,2,4,1,1,3
2114,2,2,3,2,2
2115,2,4,1,2,2
2116,2,2,2,4,2
2117,2,2,1,1,3
2118,2,2,2,2,3
2119,3,3,2,2,2
2120,1,1,2,1,1
2121,2,2,1,2,3
2122,1,1,2,2,2
2123,2,2,2,3,1
2124,2,2,3,2,3
2125,3,3,2,2,2
2126,3,3,2,2,1
2127,1,1,2,1,3
2128,2,2,3,2,5
2129,1,1,1,1,5
2130,2,2,3,3,2
2131,2,2,1,2,3
2132,3,1,3,3,2
2133,3,3,1,2,5
2134,2,1,1,3,3
2135,2,2,1,2,4
2136,1,1,4,4,1
2137,3,3,1,2,2
2138,2,2,1,2,3
2139,2,2,3,2,1
2140,2,2,3,2,1
2141,3,3,1,3,1
2142,2,2,1,1,2
2143,2,2,3,3,2
2144,1,1,2,3,4
2145,2,2,3,3,1
2146,1,3,1,1,4
2147,2,2,2,2,2
2148,3,3,1,1,6
2149,1,1,3,4,1
2150,2,2,1,1,3
2151,3,3,1,3,3
2152,2,2,3,2,3
2153,3,3,1,1,2
2154,3,3,2,2,2
2155,1,1,3,4,1
2156,2,2,1,1,1
2157,1,1,4,4,1
2158,3,3,1,1,1
2159,2,2,3,4,2
2160,1,1,4,1,5
2161,2,2,3,3,3
2162,2,2,1,2,5
2163,2,2,2,2,1
2164,2,2,3,1,3
2165,1,1,1,1,2
2166,2,2,2,2,2
2167,3,3,1,1,3
2168,2,2,2,2,2
2169,2,2,2,3,3
2170,2,2,3,4,1
2171,2,2,1,1,3
2172,3,3,3,3,2
2173,2,2,2,3,4
2174,2,2,2,1,3
2175,2,2,2,3,1
2176,2,2,1,1,3
2177,1,1,4,1,7
2178,2,2,1,1,3
2179,2,2,3,2,2
2180,3,3,1,1,3
2181,2,2,3,3,1
2182,1,3,3,3,1
2183,2,2,1,2,3
2184,2,2,1,1,3
2185,3,1,1,1,7
2186,2,2,2,2,3
2187,4,4,4,4,1
2188,2,2,4,4,1
2189,1,1,1,2,2
2190,3,3,2,1,2
2191,1,1,4,4,1
2192,3,3,1,1,3
2193,2,2,2,2,2
2194,1,1,3,2,1
2195,1,1,2,2,1
2196,2,2,2,1,3
2197,2,2,1,1,2
2198,3,3,1,1,6
2199,3,2,3,2,2
2200,1,1,4,3,1
2201,1,1,2,1,2
2202,3,3,2,1,1
2203,3,2,3,3,3
2204,1,1,3,1,2
2205,3,3,1,2,2
2206,1,1,4,4,1
2207,2,2,2,1,3
2208,2,4,2,3,6
2209,1,1,3,3,1
2210,2,2,2,3,3
2211,2,2,2,1,2
2212,3,3,3,3,2
2213,3,3,1,3,3
2214,3,3,1,2,1
2215,2,2,1,2,2
2216,1,1,2,2,2
2217,3,3,1,1,2
2218,3,3,1,1,4
2219,3,1,4,4,1
2220,1,1,4,4,1
2221,3,3,1,1,1
2222,4,4,2,2,2
2223,1,1,2,2,1
2224,3,4,1,1,3
2225,2,2,2,3,2
2226,1,1,4,4,1
2227,2,2,2,3,2
2228,3,3,1,2,2
2229,2,2,1,1,3
2230,3,3,3,1,2
2231,3,3,1,2,3
2232,2,2,3,2,6
2233,2,2,1,2,2
2234,2,2,1,1,3
2235,1,3,2,2,3
2236,2,2,3,2,2
2237,4,1,1,3,5
2238,1,3,3,1,2
2239,2,2,2,3,2
2240,2,2,2,2,1
2241,3,3,2,1,6
2242,3,3,1,1,2
2243,2,2,1,1,3
2244,3,3,3,1,3
2245,2,1,3,1,2
2246,3,3,1,1,1
2247,2,2,3,1,2
2248,3,3,2,1,2
2249,4,1,4,4,1
2250,2,2,2,4,3
2251,3,3,4,4,1
2252,3,3,2,2,2
2253,3,3,3,1,6
2254,4,3,2,2,5
2255,2,2,3,3,1
2256,3,3,2,3,2
2257,2,2,2,2,3
2258,1,1,2,2,2
2259,2,2,2,3,3
2260,2,2,2,1,2
2261,2,2,3,3,4
2262,1,1,4,3,1
2263,3,3,1,1,3
2264,3,3,1,1,2
2265,1,3,3,1,2
2266,1,4,1,1,1
2267,3,3,1,1,3
2268,1,3,1,2,2
2269,2,3,2,2,3
2270,2,2,1,1,3
2271,3,3,1,2,3
2272,2,2,2,2,3
2273,2,2,3,3,3
2274,1,1,3,2,2
2275,3,3,1,1,1
2276,2,2,2,3,3
2277,2,2,3,2,1
2278,2,2,1,1,2
2279,2,2,1,1,2
2280,3,3,4,1,1
2281,2,2,2,2,2
2282,3,3,1,2,3
2283,2,2,3,2,2
2284,3,3,2,1,2
2285,1,1,3,3,1
2286,4,4,4,3,1
2287,1,1,1,2,2
2288,3,2,3,1,3
2289,2,2,2,1,3
2290,2,2,2,1,2
2291,1,1,4,4,1
2292,2,2,2,1,3
2293,2,2,3,2,3
2294,2,2,1,2,2
2295,2,2,1,2,3
2296,3,3,2,1,2
2297,2,2,1,2,4
2298,1,1,2,3,3
2299,1,1,2,4,1
2300,2,2,1,2,3
2301,1,3,1,1,2
2302,2,2,3,1,5
2303,1,1,2,2,2
2304,2,2,2,3,1
2305,4,4,3,4,1
2306,1,1,4,4,1
2307,2,1,2,1,7
2308,2,2,2,2,2
2309,2,2,1,2,1
2310,3,3,1,1,3
2311,2,2,2,2,3
2312,2,2,2,1,2
2313,3,3,2,1,2
2314,1,1,2,2,2
2315,3,3,1,2,2
2316,3,3,1,1,2
2317,2,2,1,1,2
2318,3,1,4,4,1
2319,2,2,2,1,2
2320,2,2,1,1,4
2321,2,2,1,1,3
2322,2,2,2,2,4
2323,4,1,3,3,2
2324,1,1,4,2,1
2325,3,3,1,2,2
2326,2,2,2,2,1
2327,1,1,2,1,2
2328,2,2,2,4,2
2329,3,3,1,1,2
2330,2,2,3,2,1
2331,4,2,4,4,1
2332,3,2,2,1,2
2333,3,1,1,2,1
2334,2,2,3,2,2
2335,1,1,4,3,1
2336,3,3,2,1,2
2337,2,2,3,2,2
2338,2,2,1,2,3
2339,3,3,1,1,1
2340,3,3,4,3,2
2341,1,1,2,2,2
2342,1,2,2,3,3
2343,2,2,3,3,2
2344,2,2,2,2,5
2345,2,2,1,1,3
2346,2,2,2,1,2
2347,2,2,1,2,2
2348,2,2,1,1,3
2349,1,1,3,3,3
2350,2,2,1,1,2
2351,2,2,1,1,2
2352,2,2,3,3,2
2353,3,3,1,1,2
2354,4,1,2,2,3
2355,1,1,2,2,5
2356,2,1,1,1,2
2357,1,1,4,3,2
2358,2,2,2,2,3
2359,2,3,3,3,5
2360,2,2,2,2,2
2361,2,2,1,1,3
2362,2,2,3,1,3
2363,2,2,2,1,3
2364,3,1,3,3,2
2365,2,2,3,3,1
2366,2,3,2,2,1
2367,2,3,4,4,1
2368,2,2,3,1,3
2369,2,2,2,2,4
2370,2,1,4,2,4
2371,2,2,3,2,1
2372,3,2,3,3,1
2373,1,4,4,4,1
2374,1,1,4,4,1
2375,2,2,1,1,3
2376,3,3,2,2,4
2377,3,3,4,1,1
2378,1,1,4,4,1
2379,1,1,4,4,1
2380,2,2,1,2,2
2381,2,2,4,4,1
2382,4,4,2,2,1
2383,3,1,3,2,6
2384,3,3,2,2,2
2385,2,2,1,1,3
2386,2,2,2,2,3
2387,2,2,2,2,4
2388,2,2,2,2,3
2389,2,2,1,1,2
2390,3,3,2,1,2
2391,3,3,1,1,2
2392,3,3,2,2,3
2393,2,2,2,2,2
2394,3,3,2,4,4
2395,1,1,1,3,2
2396,2,2,2,1,2
2397,2,3,2,2,3
2398,2,2,4,4,1
2399,2,2,1,2,3
2400,2,2,2,3,3
2401,3,3,1,1,2
2402,2,2,1,2,3
2403,2,2,1,1,4
2404,2,2,3,3,2
2405,1,1,4,2,1
2406,1,3,2,3,2
2407,1,1,4,4,1
2408,3,3,1,1,2
2409,2,2,2,3,5
2410,2,2,1,1,3
2411,1,1,4,4,1
2412,2,2,1,1,2
2413,3,3,1,1,2
2414,3,3,1,1,1
2415,2,1,3,1,3
2416,2,2,3,2,1
2417,2,2,2,1,5
2418,3,1,3,1,2
2419,1,1,3,3,1
2420,3,3,1,1,1
2421,2,2,3,2,2
2422,1,1,4,4,1
2423,3,2,1,2,4
2424,3,1,3,2,1
2425,3,3,1,1,2
2426,1,1,3,3,1
2427,2,2,2,1,3
2428,2,2,2,2,1
2429,3,3,1,1,2
2430,1,1,3,3,1
2431,2,2,1,2,3
2432,2,2,1,1,3
2433,2,2,2,2,2
2434,2,2,3,4,2
2435,3,3,1,2,3
2436,1,2,4,3,3
2437,1,1,4,4,1
2438,3,3,2,2,2
2439,2,2,3,3,2
2440,3,3,1,1,2
2441,1,1,4,4,1
2442,1,1,4,4,1
2443,2,2,1,1,3
2444,2,2,1,1,4
2445,3,3,1,1,2
2446,2,2,2,3,3
2447,2,2,2,1,3
2448,1,1,4,4,1
2449,2,2,1,3,2
2450,3,3,3,3,1
2451,2,2,2,2,3
2452,2,2,2,1,3
2453,1,1,2,1,6
2454,2,2,3,3,2
2455,2,2,2,3,3
2456,3,3,3,1,2
2457,2,2,1,3,2
2458,2,2,3,2,2
2459,3,2,3,2,1
2460,2,2,2,1,3
2461,1,1,2,3,2
2462,2,2,2,1,3
2463,2,2,2,2,3
2464,3,3,3,3,2
2465,2,2,1,1,3
2466,2,2,3,3,2
2467,2,2,1,2,2
2468,3,3,1,1,2
2469,1,1,2,1,2
2470,3,2,1,2,2
2471,2,2,1,2,2
2472,2,2,1,1,3
2473,3,3,1,1,4
2474,2,2,3,2,3
2475,3,1,1,1,3
2476,3,3,1,1,2
2477,2,2,3,1,3
2478,1,1,2,2,2
2479,2,2,2,2,3
2480,3,3,1,1,5
2481,1,1,4,4,1
2482,2,2,2,1,3
2483,3,3,3,2,1
2484,2,2,3,3,3
2485,2,2,2,2,2
2486,4,4,2,2,2
2487,3,1,1,2,3
2488,2,2,2,3,3
2489,3,3,3,1,3
2490,3,3,1,2,2
2491,1,3,1,2,1
2492,3,3,2,2,2
2493,1,1,2,2,2
2494,2,2,2,2,4
2495,3,3,1,1,2
2496,4,1,1,1,2
2497,2,2,1,1,3
2498,2,2,1,1,3
2499,3,3,2,1,2
2500,1,1,3,2,2
2501,4,4,1,1,3
2502,1,1,3,4,3
2503,3,3,3,2,2
2504,2,2,1,1,2
2505,2,2,1,2,4
2506,3,3,3,1,2
2507,3,1,4,4,1
2508,2,2,2,2,3
2509,2,2,2,2,3
2510,2,2,2,4,2
2511,1,1,3,3,1
2512,2,2,2,2,2
2513,4,4,4,4,1
2514,1,1,3,3,2
2515,1,4,1,2,2
2516,2,2,2,2,2
2517,2,2,1,1,3
2518,3,3,2,2,2
2519,1,1,2,1,3
2520,2,2,1,1,2
2521,2,1,1,2,3
2522,1,1,2,2,2
2523,2,2,1,2,3
2524,3,3,1,1,2
2525,3,1,2,2,1
2526,2,2,1,1,2
2527,1,1,2,2,2
2528,2,2,3,4,2
2529,2,2,2,1,2
2530,2,2,1,1,3
2531,1,1,4,3,1
2532,2,2,1,1,3
2533,1,3,2,1,3
2534,2,2,1,1,3
2535,2,2,2,3,2
2536,3,3,2,2,2
2537,2,2,2,2,2
2538,3,2,2,2,3
2539,1,2,2,1,6
2540,3,3,1,1,2
2541,2,2,2,2,3
2542,3,3,1,2,2
2543,1,1,3,2,1
2544,3,2,1,1,3
2545,4,1,4,4,1
2546,1,1,4,4,1
2547,2,2,4,3,4
2548,2,2,1,2,2
2549,1,1,3,4,1
2550,1,1,3,1,1
2551,1,1,4,4,1
2552,3,2,3,2,3
2553,4,1,2,1,3
2554,2,2,3,1,1
2555,2,2,1,2,3
2556,2,2,2,2,3
2557,2,2,2,2,1
2558,1,1,4,3,1
2559,2,2,1,1,5
2560,1,1,4,4,1
2561,3,3,2,2,2
2562,1,1,3,4,4
2563,3,3,1,1,3
2564,1,1,4,4,3
2565,1,2,3,3,2
2566,2,2,3,3,3
2567,2,2,1,2,3
2568,3,3,3,1,2
2569,2,2,3,4,3
2570,2,2,3,3,1
